objectid,filename,source,title,date,date is approximate?,creator,description,subject,location,latitude,longitude,identifier,type,format,language,rights,rightsstatement,youtubeid
lumber001,101-1021.jpg,"PG 101, Gem of the Mountains ",Ron Purviance studying science notes from tape recorder. University of Idaho.,1960,,,,students;science;studying,,,,101-1021,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber002,101-1056.jpg,"PG 101, Gem of the Mountains ",Sorority rush. University of Idaho.,1961,,,,sororities;students;women;,,,,101-1056,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber003,101-1086.jpg,"PG 101, Gem of the Mountains ",Alumni functions. University of Idaho.,1961,,,,women;,,,,101-1086,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber004,101-1427.jpg,"PG 101, Gem of the Mountains ",Scenes from Delta Gamma sorority rush. University of Idaho.,1962,,,,women;sororities;students;performing arts;,,,,101-1427,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber005,101-1429.jpg,"PG 101, Gem of the Mountains ",Woman performing at Alpha Gamma Delta sorority house for new rushees. University of Idaho.,1962,,,,women;sororities;students;performing arts;,,,,101-1429,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber006,101-2341.jpg,"PG 101, Gem of the Mountains ",Sorority women talking to house mother. University of Idaho.,1958,,,,sororities;students;women;,,,,101-2341,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber007,101-2895.jpg,"PG 101, Gem of the Mountains ","Mothers Day Weekend, Phi Delta Theta Turtle Derby. University of Idaho.",1964,,,,holidays;families,,46.727516,-117.007774,101-2895,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber008,101-3691.jpg,"PG 101, Gem of the Mountains ","Students at Pine Hall's ""Frustration Party."" University of Idaho.",1965,,,,women;college students;students,,,,101-3691,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber009,101-957.jpg,"PG 101, Gem of the Mountains ",Classroom television program experiment. University of Idaho.,1959,,,,classrooms;college students;students,,,,101-957,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber010,70-48005.jpg,,Unidentified family eating around campfire. Wall tent.,1930,y,,,group portraits;family portraits;families,,,,70-48005,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber011,8-a046004.jpg,,Mr. Cassidy picnic party.,1920,y,Nellie Stockbridge,Two couples posed atop log over hanging rushing river,women;rivers;group portraits;picnics;,,,,8-a046004,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber012,8-B216-52.jpg,,"Mullan 49'er parade, Mullan, Idaho. Motorcycle hillclimb.",1939,,Nellie Stockbridge,,motorcycles;,"Mullan, Idaho",47.474425,-115.794903,8-B216-52,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber013,https://www.lib.uidaho.edu/media/spec/blog/97245580838_0.jpg,,Indian Post Office Site in the Clearwater Mountains,,,,Two Rock Cairns Piled as means of communication,indigenous people;rocks;mountains;,,46.54616,-114.987607,97245580838_0,Image;Stillimage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber014,PG_8-8253a.jpg,"PG 8, Barnard Stockbridge Photograph Collection",Barnard Studio employees in flu masks,1918,,,A damaged negative of three employees wearing masks while working at the Barnard Stockbridge photo studio.,face masks; influenza; pandemics;fashion,"Wallace, Idaho",47.5198025,-115.9802965,8-8253a,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber015,https://www.lib.uidaho.edu/media/spec/blog/190236358190_0.jpg,,Oh Dam! it's Dworshak Dam,1950,y,,photo of Dworshak Dam,dams;hydraulics;electricity;water;irrigation,Idaho,,,12345,,,,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber016,MG5768.jpg,"MG 5768, Collection on Woman Suffrage in Idaho",Collection on Woman Suffrage in Idaho,1895,,,"Joint Resolution No.2 that amended the Idaho State constitution, granting women the right to vote and pen used to sign it.",women's suffrage; women's rights; voting;women,,,,5768,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber017,MG5768_01.jpg,"MG 5768, Collection on Woman Suffrage in Idaho",,1895,,,,women's suffrage; women's rights; voting;women,,,,5768_01,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber018,MG5768_02.jpg,"MG 5768, Collection on Woman Suffrage in Idaho",,1895,,,,women's suffrage; women's rights; voting;women,,,,5768_02,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber019,MG5768_03.jpg,"MG 5768, Collection on Woman Suffrage in Idaho",,1895,,,,women's suffrage; women's rights; voting;women,,,,5768_03,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber020,MG5768_04.jpg,"MG 5768, Collection on Woman Suffrage in Idaho",,1895,,,,women's suffrage; women's rights; voting;women,,,,5768_04,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber023,pg1_86_full.jpg,"PG 1, University of Idaho Campus Photographs",Sheep. University of Idaho. First imported Suffolks. [204c-14],1920,,,1920 photograph of sheep on the University of Idaho campus. Three sheep in foreground. Donor: W.C. Noggle. [PG1_204c-14],sheep,,46.728882,-117.02397,PG1_204c-14,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber024,3-0006f.jpg,"PG 3, University of Idaho Portrait Collection",Permeal J. French,1950,y,,"A photograph of Permeal Jane French, Dean of Women at the University of Idaho, 1908-1936",women;deans;,,,,3-0006f,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber025,69-427.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",members of women's volleyball team standing together for group photo,1931,y,,,recreation;women;,"Moscow, Idaho",,,69-427,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
lumber026,69-428.jpg,"UG 69, University of Idaho Women's Recreation Association Photographs",women's volleyball game,1934,y,,,recreation;women;,"Moscow, Idaho",,,69-428,Image;StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://creativecommons.org/publicdomain/mark/1.0/,
